Name,Team,Position,Height(inches),Weight(lbs),Age
Frank Catalanotto,TEX,Outfielder,71,195,32.84
Frank Francisco,TEX,Relief Pitcher,74,180,27.47
Frank Thomas,TOR,Designated Hitter,77,275,38.76
Franklin Gutierrez,CLE,Outfielder,74,175,24.02
Fred Lewis,SF,Outfielder,74,190,26.22
Freddie Bynum,BAL,Outfielder,73,180,26.96
Freddy Garcia,PHI,Starting Pitcher,76,240,31.72
Freddy Sanchez,PIT,Third Baseman,70,192,29.19
Gabe Gross,MLW,Outfielder,75,209,27.36
Garret Anderson,ANA,Outfielder,75,225,34.67
Garrett Atkins,COL,Third Baseman,75,210,27.22
Gary Bennett,STL,Catcher,72,208,34.87
Gary Majewski,CIN,Relief Pitcher,73,215,27.01
Gary Matthews Jr.,ANA,Outfielder,75,225,32.51
Gary Sheffield,DET,Outfielder,72,205,38.28
Gavin Floyd,CWS,Starting Pitcher,76,212,24.09
Geoff Blum,SD,Shortstop,75,200,33.85
Geoff Geary,PHI,Relief Pitcher,72,167,30.51
Geoff Jenkins,MLW,Outfielder,73,212,32.61
George Kottaras,BOS,Catcher,72,180,23.79
George Sherrill,SEA,Relief Pitcher,72,210,29.86
Geovany Soto,CHC,Catcher,73,195,24.11
Gerald Laird,TEX,Catcher,74,220,27.3
Gil Meche,KC,Starting Pitcher,75,200,28.48
Glen Perkins,MIN,Relief Pitcher,71,200,24
Grady Sizemore,CLE,Outfielder,74,200,24.58
Grant Balfour,MLW,Relief Pitcher,74,188,29.17
Greg Aquino,MLW,Relief Pitcher,73,188,29.13
Greg Dobbs,PHI,Designated Hitter,73,205,28.66
Greg Jones,ANA,Relief Pitcher,74,195,30.29
Greg Maddux,SD,Starting Pitcher,72,185,40.88
Greg Norton,TB,Outfielder,73,200,34.65
Gregg Zaun,TOR,Catcher,70,190,35.88
Guillermo Mota,NYM,Relief Pitcher,76,205,33.6
Guillermo Quiroz,TEX,Catcher,73,202,25.25
Gustavo Chacin,TOR,Starting Pitcher,71,193,26.24
Hank Blalock,TEX,Third Baseman,73,200,26.27
Hanley Ramirez,FLA,Shortstop,75,195,23.19
Hayden Penn,BAL,Starting Pitcher,75,185,22.38
Heath Bell,SD,Relief Pitcher,74,244,29.42
Heath Phillips,CWS,Starting Pitcher,75,200,24.94
Hector Carrasco,ANA,Relief Pitcher,74,220,37.36
Hector Gimenez,HOU,Catcher,70,180,24.42
Hector Luna,CLE,Second Baseman,73,170,27.08
Henry Blanco,CHC,Catcher,71,224,35.5
Henry Owens,FLA,Relief Pitcher,75,230,27.85
Hideki Matsui,NYY,Outfielder,74,230,32.72
Hideki Okajima,BOS,Relief Pitcher,73,194,31.18
Hong-Chih Kuo,LA,Relief Pitcher,72,200,25.6
Horacio Ramirez,SEA,Starting Pitcher,73,219,27.27
Howie Kendrick,ANA,First Baseman,70,180,23.64
Humberto Cota,PIT,Catcher,72,210,28.06
Humberto Quintero,HOU,Catcher,73,190,27.56
Humberto Sanchez,NYY,Starting Pitcher,78,230,23.76
Huston Street,OAK,Relief Pitcher,72,190,23.58
Ian Kinsler,TEX,Second Baseman,72,175,24.69
Ian Snell,PIT,Starting Pitcher,71,170,25.33
Ichiro Suzuki,SEA,Outfielder,69,172,33.36
Ivan Rodriguez,DET,Catcher,69,218,35.25
J.C. Romero,BOS,Relief Pitcher,71,198,30.74
J.D. Closser,MLW,Catcher,70,176,27.12
J.D. Drew,BOS,Outfielder,73,200,31.28
J.J. Hardy,MLW,Shortstop,74,180,24.53
J.J. Putz,SEA,Relief Pitcher,77,220,30.02
J.P. Howell,TB,Starting Pitcher,72,175,23.85
Jack Cust,SD,Outfielder,73,231,28.12
Jack Taschner,SF,Relief Pitcher,75,207,28.86
Jack Wilson,PIT,Shortstop,72,192,29.17
Jacque Jones,CHC,Outfielder,70,195,31.85
Jae Seo,TB,Starting Pitcher,73,215,29.77
Jae-Kuk Ryu,TB,Relief Pitcher,75,220,23.75
Jake Peavy,SD,Starting Pitcher,73,180,25.75
Jake Westbrook,CLE,Starting Pitcher,75,185,29.42
Jake Woods,SEA,Relief Pitcher,73,190,25.49
James Hoey,BAL,Relief Pitcher,78,200,24.17
James Loney,LA,First Baseman,75,200,22.81
James Shields,TB,Starting Pitcher,76,214,25.19
Jamey Carroll,COL,Second Baseman,69,170,33.03
Jamie Moyer,PHI,Starting Pitcher,72,175,44.28
Jamie Walker,BAL,Relief Pitcher,74,195,35.67
Jared Burton,CIN,Relief Pitcher,77,220,25.74
Jaret Wright,BAL,Starting Pitcher,74,230,31.17
Jarrod Washburn,SEA,Starting Pitcher,73,195,32.55
Jason Bartlett,MIN,Shortstop,72,180,27.33
Jason Bay,PIT,Outfielder,74,200,28.44
Jason Bergmann,WAS,Relief Pitcher,76,190,25.43
Jason Botts,TEX,Designated Hitter,77,250,26.6
Jason Davis,CLE,Relief Pitcher,78,210,26.81
Jason Ellison,SF,Outfielder,70,180,28.91
Jason Frasor,TOR,Relief Pitcher,70,170,29.56
Jason Giambi,NYY,Designated Hitter,75,230,36.14
Jason Grilli,DET,Relief Pitcher,77,210,30.3
Jason Hammel,TB,Starting Pitcher,78,200,24.49
Jason Hirsh,COL,Starting Pitcher,80,250,25.02
Jason Isringhausen,STL,Relief Pitcher,75,230,34.48
Jason Jennings,HOU,Starting Pitcher,74,245,28.62
Jason Kendall,OAK,Catcher,72,195,32.68
Jason Kubel,MIN,Outfielder,71,200,24.77
Jason LaRue,KC,Catcher,71,200,32.95
Jason Lane,HOU,Outfielder,74,220,30.19
Jason Marquis,CHC,Starting Pitcher,73,210,28.53
Jason Michaels,CLE,Outfielder,72,204,30.82
Jason Phillips,TOR,Catcher,73,177,30.42
Jason Repko,LA,Outfielder,71,175,26.17
Jason Schmidt,LA,Starting Pitcher,77,205,34.08
Jason Smith,TOR,Second Baseman,75,199,29.6
Jason Tyner,MIN,Outfielder,73,160,29.85
Jason Vargas,NYM,Relief Pitcher,72,215,24.07
Jason Varitek,BOS,Catcher,74,230,34.89
Jason Windsor,OAK,Starting Pitcher,74,233,24.62
Javier Lopez,BOS,Relief Pitcher,76,200,29.64
Javier Valentin,CIN,Catcher,70,192,31.45
Javier Vazquez,CWS,Starting Pitcher,74,205,30.6
Javy Lopez,COL,Designated Hitter,75,224,36.32
Jay Gibbons,BAL,Designated Hitter,72,197,30
Jay Marshall,OAK,Relief Pitcher,77,185,24.01
Jay Payton,BAL,Outfielder,70,185,34.27
Jay Witasick,OAK,Relief Pitcher,76,235,34.51
Jayson Werth,PHI,Outfielder,77,215,27.78
Jean Machi,TOR,Relief Pitcher,72,160,24.08
Jeff Baker,COL,Outfielder,74,210,25.69
Jeff Cirillo,MIN,Third Baseman,73,200,37.43
Jeff Conine,CIN,Outfielder,73,220,40.68
Jeff DaVanon,ARZ,Outfielder,72,200,33.23
Jeff Fiorentino,BAL,Outfielder,73,188,23.88
Jeff Francis,COL,Starting Pitcher,77,200,26.14
Jeff Francoeur,ATL,Outfielder,76,220,23.14
Jeff Karstens,NYY,Starting Pitcher,75,175,24.43
Jeff Kent,LA,Second Baseman,73,210,38.98
Jeff Keppinger,CIN,Third Baseman,72,180,26.86
Jeff Mathis,ANA,Catcher,72,180,23.92
Jeff Ridgway,TB,Relief Pitcher,75,180,26.54
Jeff Salazar,COL,Outfielder,72,180,26.26
Jeff Suppan,MLW,Starting Pitcher,74,220,32.16
Jeff Weaver,SEA,Starting Pitcher,77,200,30.52
Jered Weaver,ANA,Starting Pitcher,79,205,24.41
Jeremy Accardo,TOR,Relief Pitcher,74,190,25.23
Jeremy Affeldt,COL,Relief Pitcher,76,215,27.73
Jeremy Bonderman,DET,Starting Pitcher,74,210,24.34
Jeremy Brown,OAK,Designated Hitter,70,226,27.35
Jeremy Guthrie,BAL,Relief Pitcher,73,200,27.9
Jeremy Hermida,FLA,Outfielder,76,200,23.08
Jeremy Reed,SEA,Outfielder,72,185,25.71
Jeremy Sowers,CLE,Starting Pitcher,73,175,23.79
Jermaine Dye,CWS,Outfielder,77,220,33.09
Jerome Williams,WAS,Relief Pitcher,75,246,25.24
Jerry Owens,CWS,Designated Hitter,75,195,26.03
Jesse Crain,MIN,Relief Pitcher,73,205,25.65
Jesus Flores,WAS,Catcher,73,180,22.34
Jhonny Peralta,CLE,Shortstop,73,185,24.76
Jim Ed Warden,PHI,Relief Pitcher,79,190,27.82
Jim Edmonds,STL,Outfielder,73,212,36.68
Jim Thome,CWS,Designated Hitter,76,244,36.51
Jimmy Gobble,KC,Relief Pitcher,75,190,25.62
Jimmy Rollins,PHI,Shortstop,68,167,28.26
Joakim Soria,KC,Relief Pitcher,75,185,22.78
Joaquin Arias,TEX,Shortstop,73,160,22.44
Joaquin Benoit,TEX,Relief Pitcher,75,220,29.6
Jody Gerut,PIT,Outfielder,72,190,29.45
Joe Beimel,LA,Relief Pitcher,75,217,29.86
Joe Blanton,OAK,Starting Pitcher,75,225,26.22
Joe Borchard,FLA,Outfielder,77,220,28.26
Joe Borowski,CLE,Relief Pitcher,74,225,35.82
Joe Crede,CWS,Third Baseman,73,200,28.85
Joe Inglett,CLE,Second Baseman,70,180,28.67
Joe Kennedy,OAK,Starting Pitcher,76,237,27.77
Joe Mauer,MIN,Catcher,76,220,23.87
Joe Nathan,MIN,Relief Pitcher,76,205,32.27
Joe Nelson,KC,Relief Pitcher,74,185,32.35
Joe Saunders,ANA,Starting Pitcher,74,200,25.71
Joel Hanrahan,WAS,Starting Pitcher,75,215,25.4
Joel Peralta,KC,Relief Pitcher,71,160,30.94
Joel Pineiro,BOS,Relief Pitcher,73,200,28.43
Joel Zumaya,DET,Relief Pitcher,75,210,22.31
Joey Devine,ATL,Relief Pitcher,71,195,23.45
Joey Gathright,KC,Outfielder,70,170,25.84
Joey Votto,CIN,First Baseman,75,200,23.47
Johan Santana,MIN,Starting Pitcher,72,206,27.97
John Bale,KC,Starting Pitcher,76,205,32.77
John Buck,KC,Catcher,75,210,26.65
John Grabow,PIT,Relief Pitcher,74,210,28.32
John Hattig,TOR,Third Baseman,74,210,27.01
John Koronka,TEX,Starting Pitcher,73,180,26.66
John Lackey,ANA,Starting Pitcher,78,235,28.35
John Maine,NYM,Starting Pitcher,76,193,25.81
John McDonald,TOR,Shortstop,71,175,32.43
John Nelson,STL,First Baseman,73,190,27.99
John Parrish,BAL,Relief Pitcher,71,192,29.26
John Patterson,WAS,Starting Pitcher,77,208,29.08
John Rheinecker,TEX,Starting Pitcher,74,230,27.76
John Rodriguez,STL,Outfielder,72,205,29.11
John Smoltz,ATL,Starting Pitcher,75,220,39.79
John Thomson,TOR,Starting Pitcher,75,220,33.41
Johnny Damon,NYY,Outfielder,74,190,33.32
Johnny Estrada,MLW,Catcher,71,209,30.67
Jon Adkins,NYM,Relief Pitcher,71,210,29.5
Jon Garland,CWS,Starting Pitcher,78,210,27.43
Jon Huber,SEA,Relief Pitcher,74,195,25.65
Jon Lester,BOS,Starting Pitcher,74,190,23.15
Jon Lieber,PHI,Starting Pitcher,74,230,36.91
Jon Rauch,WAS,Relief Pitcher,83,260,28.42
Jon Switzer,TB,Relief Pitcher,75,191,27.55
Jonah Bayliss,PIT,Relief Pitcher,74,200,26.55
Jonathan Broxton,LA,Relief Pitcher,76,240,22.7
Jonathan Johnson,ATL,Starting Pitcher,72,180,32.62
Jonathan Papelbon,BOS,Starting Pitcher,76,230,26.27
Jonathan Sanchez,SF,Starting Pitcher,74,165,24.28
Jonny Gomes,TB,Designated Hitter,73,205,26.27
Jordan Tata,DET,Relief Pitcher,78,220,25.44
Jorge Cantu,TB,Second Baseman,73,184,25.08
Jorge De La Rosa,KC,Starting Pitcher,73,190,25.9
Jorge Julio,ARZ,Relief Pitcher,73,232,27.99
Jorge Posada,NYY,Catcher,74,205,35.54
Jorge Sosa,NYM,Relief Pitcher,74,170,29.84
Jose Bautista,PIT,Outfielder,72,192,26.36
Jose Capellan,MLW,Relief Pitcher,76,235,26.13
Jose Castillo,PIT,Second Baseman,73,200,25.95
Jose Contreras,CWS,Starting Pitcher,76,224,35.23
Jose Cruz Jr.,SD,Outfielder,72,210,32.87
Jose Garcia,FLA,Relief Pitcher,71,165,22.14
Jose Guillen,SEA,Outfielder,71,190,30.79
Jose Lopez,SEA,Second Baseman,74,170,23.27
Jose Mesa,DET,Relief Pitcher,75,232,40.77
Jose Molina,ANA,Catcher,74,220,31.74
Jose Reyes,NYM,Shortstop,72,160,23.72
Jose Valentin,NYM,Second Baseman,70,195,37.38
Jose Valverde,ARZ,Relief Pitcher,76,254,27.6
Jose Veras,NYY,Relief Pitcher,77,230,26.36
Jose Vidro,SEA,Second Baseman,71,193,32.51
Josh Bard,SD,Catcher,75,215,28.92
Josh Barfield,CLE,Second Baseman,72,185,24.2
Josh Beckett,BOS,Starting Pitcher,77,222,26.79
Josh Fields,CWS,Third Baseman,73,215,24.21
Josh Fogg,COL,Starting Pitcher,72,203,30.21
Josh Hamilton,CIN,Outfielder,76,205,25.78
Josh Hancock,STL,Relief Pitcher,75,205,28.89
Josh Johnson,FLA,Starting Pitcher,79,240,23.08
Josh Kinney,STL,Relief Pitcher,73,195,27.92
Josh Paul,TB,Catcher,73,200,31.78
Josh Phelps,NYY,First Baseman,75,220,28.8
Josh Rabe,MIN,Designated Hitter,74,210,28.38
Josh Rupe,TEX,Relief Pitcher,74,200,24.53
Josh Sharpless,PIT,Relief Pitcher,77,234,26.09
Josh Shortslef,PIT,Starting Pitcher,76,220,25.08
Josh Willingham,FLA,Outfielder,73,200,28.03
Josh Wilson,WAS,Shortstop,73,178,25.93
Juan Castro,CIN,Shortstop,71,195,34.69
Juan Cruz,ARZ,Starting Pitcher,74,165,28.38
Juan Encarnacion,STL,Outfielder,75,215,30.98
Juan Lara,CLE,Relief Pitcher,74,190,26.09
Juan Mateo,CHC,Starting Pitcher,74,180,24.2
Juan Morillo,COL,Relief Pitcher,73,190,23.32
Juan Padilla,NYM,Relief Pitcher,72,200,30.03
Juan Perez,PIT,Relief Pitcher,72,170,28.49
Juan Pierre,LA,Outfielder,72,180,29.54
Juan Rincon,MIN,Relief Pitcher,71,201,28.1
Juan Rivera,ANA,Outfielder,74,205,28.66
Juan Salas,TB,Relief Pitcher,74,190,28.31
Juan Uribe,CWS,Shortstop,71,175,27.61
Julian Tavarez,BOS,Relief Pitcher,74,195,33.77
Julio DePaula,MIN,Relief Pitcher,72,170,24.16
Julio Franco,NYM,First Baseman,73,188,48.52
Julio Lugo,BOS,Shortstop,73,170,31.29
Julio Mateo,SEA,Relief Pitcher,72,177,29.58
Justin Duchscherer,OAK,Relief Pitcher,75,190,29.28
Justin Hampson,SD,Relief Pitcher,73,200,26.77
Justin Morneau,MIN,First Baseman,76,228,25.79
Justin Speier,ANA,Relief Pitcher,76,205,33.31
Justin Verlander,DET,Starting Pitcher,77,200,24.02
Kason Gabbard,BOS,Starting Pitcher,75,200,24.9
Kaz Matsui,COL,Second Baseman,70,185,31.35
Kelly Johnson,ATL,Outfielder,73,180,25.02
Kelly Shoppach,CLE,Catcher,73,210,26.84
Kelvim Escobar,ANA,Starting Pitcher,73,210,30.89
Kelyn Acosta,SF,Starting Pitcher,73,204,21.85
Ken Griffey Jr.,CIN,Outfielder,75,205,37.27
Ken Ray,KC,Relief Pitcher,74,200,32.26
Kendry Morales,ANA,First Baseman,73,220,23.7
Kenji Johjima,SEA,Catcher,72,200,30.73
Kenny Lofton,TEX,Outfielder,72,180,39.75
Kenny Rogers,DET,Starting Pitcher,73,211,42.3
Kerry Wood,CHC,Relief Pitcher,77,225,29.71
Kevin Cameron,SD,Relief Pitcher,73,180,27.21
Kevin Correia,SF,Relief Pitcher,75,200,26.52
Kevin Frandsen,SF,Second Baseman,72,175,24.77
Kevin Gregg,FLA,Relief Pitcher,78,220,28.7
Kevin Kouzmanoff,SD,Designated Hitter,73,200,25.6
Kevin Mench,MLW,Outfielder,72,225,29.14
Kevin Millar,BAL,First Baseman,72,210,35.43
Kevin Millwood,TEX,Starting Pitcher,76,235,32.18
Kevin Thompson,NYY,Outfielder,70,185,27.45
Kevin Youkilis,BOS,First Baseman,73,220,27.96
Khalil Greene,SD,Shortstop,71,210,27.36
Kiko Calero,OAK,Relief Pitcher,73,180,32.14
Kip Wells,STL,Starting Pitcher,75,200,29.86
Kirk Saarloos,CIN,Starting Pitcher,72,,27.77
Kory Casto,WAS,Outfielder,73,200,25.23
Kris Benson,BAL,Starting Pitcher,76,195,32.31
Kurt Birkins,BAL,Relief Pitcher,74,188,26.55
Kyle Davies,ATL,Starting Pitcher,74,205,23.47
Kyle Farnsworth,NYY,Relief Pitcher,76,240,30.88
Kyle Lohse,CIN,Starting Pitcher,74,201,28.41
Kyle Snyder,BOS,Starting Pitcher,80,220,29.47
LaTroy Hawkins,COL,Relief Pitcher,77,215,34.19
Lance Berkman,HOU,First Baseman,73,220,31.05
Lance Cormier,ATL,Relief Pitcher,73,192,26.53
Lance Niekro,SF,First Baseman,75,210,28.08
Larry Broadway,WAS,First Baseman,76,230,26.2
Lastings Milledge,NYM,Outfielder,72,187,21.9
Laynce Nix,MLW,Outfielder,72,200,26.33
Lenny DiNardo,OAK,Relief Pitcher,76,195,27.45
Levale Speigner,WAS,Relief Pitcher,71,170,26.43
Lew Ford,MIN,Outfielder,72,195,30.55
Lincoln Holdzkom,HOU,Relief Pitcher,76,240,24.94
Livan Hernandez,ARZ,Starting Pitcher,74,245,32.02
Logan Kensing,FLA,Relief Pitcher,73,185,24.66
Luis Ayala,WAS,Relief Pitcher,74,186,29.13
Luis Castillo,MIN,Second Baseman,71,190,31.47
Luis Gonzalez,LA,Outfielder,74,200,39.49
Luis Rodriguez,MIN,Third Baseman,69,180,26.67
Luis Terrero,CWS,Outfielder,74,206,26.78
Luis Vizcaino,NYY,Relief Pitcher,71,184,32.57
Luke Hudson,KC,Starting Pitcher,75,195,29.83
Luke Scott,HOU,Outfielder,72,210,28.68
Lyle Overbay,TOR,First Baseman,74,227,30.09
Macay McBride,ATL,Relief Pitcher,71,210,24.35
Magglio Ordonez,DET,Outfielder,72,215,33.09
Maicer Izturis,ANA,Third Baseman,68,155,26.46
Manny Acosta,ATL,Relief Pitcher,76,170,25.83
Manny Corpas,COL,Relief Pitcher,75,170,24.24
Manny Delcarmen,BOS,Relief Pitcher,74,190,25.03
Manny Ramirez,BOS,Outfielder,72,213,34.75
Marco Scutaro,OAK,Shortstop,70,170,31.33
Marcos Carvajal,NYM,Relief Pitcher,76,175,22.53
Marcus Giles,SD,Second Baseman,68,180,28.79
Marcus McBeth,OAK,Relief Pitcher,73,185,26.52
Marcus Thames,DET,Outfielder,74,205,29.98
Mariano Rivera,NYY,Relief Pitcher,74,170,37.25
Mark Bellhorn,CIN,Third Baseman,73,205,32.52
Mark Buehrle,CWS,Starting Pitcher,74,220,27.94
Mark DeRosa,CHC,Outfielder,73,205,32.01
Mark Ellis,OAK,Second Baseman,71,180,29.73
Mark Grudzielanek,KC,Second Baseman,73,190,36.67
Mark Hendrickson,LA,Starting Pitcher,81,230,32.69
Mark Kiger,OAK,Shortstop,71,180,26.75
