Name,Team,Position,Height(inches),Weight(lbs),Age
Mark Kotsay,OAK,Outfielder,72,201,31.24
Mark Loretta,HOU,Second Baseman,72,186,35.55
Mark Lowe,SEA,Relief Pitcher,75,190,23.73
Mark Mulder,STL,Starting Pitcher,78,208,29.57
Mark Prior,CHC,Starting Pitcher,77,230,26.48
Mark Sweeney,SF,First Baseman,73,215,37.34
Mark Teahen,KC,Third Baseman,75,210,25.48
Mark Teixeira,TEX,First Baseman,75,220,26.89
Marlon Anderson,LA,Second Baseman,71,200,33.15
Marlon Byrd,TEX,Outfielder,72,229,29.5
Martin Prado,ATL,Second Baseman,73,170,23.34
Marty McLeary,PIT,Relief Pitcher,77,230,32.34
Matt Albers,HOU,Starting Pitcher,72,205,24.11
Matt Belisle,CIN,Relief Pitcher,75,195,26.73
Matt Cain,SF,Starting Pitcher,75,216,22.41
Matt Capps,PIT,Relief Pitcher,75,238,23.49
Matt Clement,BOS,Starting Pitcher,75,210,32.55
Matt Diaz,ATL,Outfielder,73,206,28.99
Matt Garza,MIN,Starting Pitcher,76,185,23.26
Matt Guerrier,MIN,Relief Pitcher,75,185,28.58
Matt Holliday,COL,Outfielder,76,235,27.12
Matt Kemp,LA,Outfielder,76,230,22.43
Matt Lindstrom,FLA,Relief Pitcher,76,205,27.05
Matt Miller,CLE,Relief Pitcher,75,215,35.27
Matt Morris,SF,Starting Pitcher,77,220,32.56
Matt Murton,CHC,Outfielder,73,215,25.41
Matt Roney,TOR,Relief Pitcher,75,245,27.14
Matt Smith,PHI,Relief Pitcher,77,225,27.71
Matt Thornton,CWS,Relief Pitcher,78,228,30.46
Matt Treanor,FLA,Catcher,74,220,30.99
Matt Wise,MLW,Relief Pitcher,76,200,31.28
Melky Cabrera,NYY,Outfielder,71,170,22.55
Melvin Mora,BAL,Third Baseman,71,200,35.07
Merkin Valdez,SF,Relief Pitcher,77,208,25.3
Micah Bowie,WAS,Relief Pitcher,76,203,32.3
Michael Barrett,CHC,Catcher,75,210,30.35
Michael Bourn,PHI,Outfielder,71,180,24.18
Michael Cuddyer,MIN,Outfielder,74,222,27.93
Michael Young,TEX,Shortstop,73,190,30.36
Miguel Asencio,HOU,Relief Pitcher,74,190,26.42
Miguel Batista,SEA,Starting Pitcher,73,197,36.03
Miguel Cabrera,FLA,Third Baseman,74,210,23.87
Miguel Cairo,NYY,Second Baseman,73,208,32.82
Miguel Montero,ARZ,Catcher,71,197,23.64
Miguel Ojeda,TEX,Catcher,74,190,32.08
Miguel Olivo,FLA,Catcher,72,215,28.63
Miguel Tejada,BAL,Shortstop,69,209,30.77
Mike Adams,SD,Relief Pitcher,77,190,28.59
Mike Cameron,SD,Outfielder,74,200,34.14
Mike Gonzalez,ATL,Relief Pitcher,74,205,28.77
Mike Hampton,ATL,Starting Pitcher,70,195,34.47
Mike Jacobs,FLA,First Baseman,74,180,26.33
Mike Lamb,HOU,First Baseman,73,190,31.56
Mike Lieberthal,LA,Catcher,72,190,35.12
Mike Lowell,BOS,Third Baseman,75,210,33.01
Mike MacDougal,CWS,Relief Pitcher,76,195,29.99
Mike Maroth,DET,Starting Pitcher,72,190,29.54
Mike Morse,SEA,Outfielder,76,220,24.94
Mike Mussina,NYY,Starting Pitcher,74,185,38.23
Mike Myers,NYY,Relief Pitcher,75,219,37.68
Mike Napoli,ANA,Catcher,72,205,25.33
Mike O'Connor,WAS,Starting Pitcher,75,170,26.54
Mike Pelfrey,NYM,Starting Pitcher,79,190,23.13
Mike Piazza,OAK,Catcher,75,215,38.49
Mike Rabelo,DET,Designated Hitter,73,200,27.12
Mike Redmond,MIN,Catcher,71,200,35.82
Mike Restovich,WAS,Outfielder,76,257,28.16
Mike Rivera,MLW,Catcher,72,210,30.48
Mike Stanton,CIN,Relief Pitcher,73,215,39.75
Mike Sweeney,KC,Designated Hitter,75,225,33.61
Mike Thompson,SD,Starting Pitcher,76,200,26.31
Mike Timlin,BOS,Relief Pitcher,76,210,40.97
Mike Wuertz,CHC,Relief Pitcher,75,205,28.21
Milton Bradley,OAK,Outfielder,72,205,28.88
Mitch Maier,KC,Outfielder,74,210,24.67
Moises Alou,NYM,Outfielder,75,220,40.66
Morgan Ensberg,HOU,Third Baseman,74,210,31.51
Nate McLouth,PIT,Outfielder,71,186,25.34
Nate Robertson,DET,Starting Pitcher,74,215,29.49
Neal Cotts,CHC,Relief Pitcher,74,200,26.93
Neal Musser,KC,Starting Pitcher,73,215,26.51
Neifi Perez,DET,Second Baseman,72,197,33.74
Nelson Cruz,TEX,Outfielder,75,175,26.66
Nick DeBarr,BOS,Relief Pitcher,76,220,23.52
Nick Johnson,WAS,First Baseman,75,224,28.45
Nick Markakis,BAL,Outfielder,74,185,23.29
Nick Masset,CWS,Relief Pitcher,76,190,24.79
Nick Punto,MIN,Third Baseman,69,176,29.31
Nick Swisher,OAK,First Baseman,72,194,26.26
Noah Lowry,SF,Starting Pitcher,74,210,26.39
Nomar Garciaparra,LA,First Baseman,72,190,33.6
Nook Logan,WAS,Outfielder,74,180,27.26
Norris Hopper,CIN,Outfielder,69,200,27.94
Octavio Dotel,KC,Relief Pitcher,72,210,33.26
Odalis Perez,KC,Starting Pitcher,72,150,29.73
Oliver Perez,NYM,Starting Pitcher,72,190,25.54
Olmedo Saenz,LA,First Baseman,71,221,36.39
Omar Infante,DET,Second Baseman,72,176,25.18
Omar Vizquel,SF,Shortstop,69,175,39.85
Orlando Cabrera,ANA,Shortstop,70,190,32.33
Orlando Hernandez,NYM,Starting Pitcher,74,220,37.39
Orlando Hudson,ARZ,Second Baseman,72,185,29.22
Orlando Palmeiro,HOU,Outfielder,71,180,38.11
Oscar Villarreal,ATL,Relief Pitcher,72,205,25.27
Oswaldo Navarro,SEA,Shortstop,72,150,22.41
Pablo Ozuna,CWS,Outfielder,70,186,32.51
Pat Burrell,PHI,Outfielder,76,223,30.39
Pat Misch,SF,Relief Pitcher,74,170,25.53
Pat Neshek,MIN,Relief Pitcher,75,205,26.49
Paul Bako,BAL,Catcher,74,215,34.69
Paul Byrd,CLE,Starting Pitcher,73,190,36.24
Paul Estrada,HOU,Relief Pitcher,73,215,24.47
Paul Konerko,CWS,First Baseman,74,215,30.99
Paul Lo Duca,NYM,Catcher,70,185,34.88
Paul Maholm,PIT,Starting Pitcher,74,225,24.68
Paul McAnulty,SD,Outfielder,70,220,26.01
Pedro Feliciano,NYM,Relief Pitcher,70,185,30.51
Pedro Feliz,SF,Third Baseman,73,205,31.84
Pedro Martinez,NYM,Starting Pitcher,71,180,35.35
Pete Orr,ATL,Second Baseman,73,175,27.73
Peter Moylan,ATL,Relief Pitcher,74,200,28.24
Phil Seibel,ANA,Relief Pitcher,73,195,28.09
Phil Stockman,ATL,Relief Pitcher,80,240,27.1
Philip Humber,NYM,Relief Pitcher,76,210,24.19
Placido Polanco,DET,Second Baseman,70,190,31.39
Prince Fielder,MLW,First Baseman,72,260,22.81
Rafael Betancourt,CLE,Relief Pitcher,74,200,31.84
Rafael Furcal,LA,Shortstop,70,165,29.35
Rafael Perez,CLE,Relief Pitcher,75,185,24.96
Rafael Soriano,ATL,Relief Pitcher,73,175,27.2
Rajai Davis,PIT,Outfielder,71,197,26.36
Ramon Castro,NYM,Catcher,75,235,31
Ramon Hernandez,BAL,Catcher,72,210,30.78
Ramon Martinez,LA,Second Baseman,73,190,34.39
Ramon Ortiz,MIN,Starting Pitcher,72,175,33.77
Ramon Ramirez,COL,Relief Pitcher,71,190,25.5
Ramon Santiago,DET,Shortstop,71,167,27.5
Randy Flores,STL,Relief Pitcher,72,180,31.58
Randy Johnson,ARZ,Starting Pitcher,82,231,43.47
Randy Keisler,STL,Relief Pitcher,75,190,31.01
Randy Messenger,FLA,Relief Pitcher,72,220,25.55
Randy Winn,SF,Outfielder,74,197,32.73
Randy Wolf,LA,Starting Pitcher,72,200,30.52
Raul Ibanez,SEA,Outfielder,74,200,34.74
Ray Durham,SF,Second Baseman,68,196,35.25
Reed Johnson,TOR,Outfielder,70,180,30.23
Reggi Abercrombie,FLA,Outfielder,75,224,26.63
Reggie Sanders,KC,Outfielder,73,205,39.25
Reggie Willits,ANA,Outfielder,71,185,25.75
Rene Rivera,SEA,Catcher,70,190,23.58
Renyel Pinto,FLA,Relief Pitcher,76,195,24.65
Rheal Cormier,CIN,Relief Pitcher,70,195,39.85
Ricardo Rincon,STL,Relief Pitcher,69,190,36.88
Rich Aurilia,SF,Third Baseman,73,189,35.49
Rich Harden,OAK,Starting Pitcher,73,180,25.25
Rich Hill,CHC,Starting Pitcher,77,190,26.97
Richie Sexson,SEA,First Baseman,80,237,32.17
Rick Bauer,TEX,Relief Pitcher,78,223,30.14
Rickie Weeks,MLW,Second Baseman,72,195,24.46
Ricky Nolasco,FLA,Starting Pitcher,74,220,24.21
Rob Bowen,SD,Catcher,75,216,26.01
Rob Mackowiak,CWS,Outfielder,70,195,30.69
Robb Quinlan,ANA,First Baseman,73,200,29.95
Robby Hammock,ARZ,First Baseman,70,187,29.8
Robert Andino,FLA,Shortstop,72,170,22.85
Roberto Hernandez,CLE,Relief Pitcher,76,250,42.3
Roberto Novoa,CHC,Relief Pitcher,77,200,27.54
Robinson Cano,NYY,Second Baseman,72,170,24.36
Robinson Tejeda,TEX,Starting Pitcher,75,188,24.94
Rocco Baldelli,TB,Outfielder,76,187,25.43
Rod Barajas,PHI,Catcher,74,220,31.49
Rodrigo Lopez,COL,Starting Pitcher,73,190,31.21
Roman Colon,DET,Relief Pitcher,78,225,27.55
Ron Flores,OAK,Relief Pitcher,71,190,27.56
Ron Mahay,TEX,Relief Pitcher,74,185,35.67
Rondell White,MIN,Designated Hitter,73,225,35.02
Ronny Cedeno,CHC,Shortstop,72,180,24.07
Ronny Paulino,PIT,Catcher,75,215,25.86
Ross Gload,KC,First Baseman,72,185,30.9
Roy Halladay,TOR,Starting Pitcher,78,230,29.8
Roy Oswalt,HOU,Starting Pitcher,72,185,29.5
Royce Clayton,TOR,Shortstop,72,185,37.16
Royce Ring,SD,Relief Pitcher,72,220,26.19
Ruddy Lugo,TB,Relief Pitcher,70,205,26.77
Russ Adams,TOR,Second Baseman,73,180,26.5
Russ Ortiz,SF,Starting Pitcher,73,208,32.74
Russ Springer,STL,Relief Pitcher,76,211,38.31
Russell Branyan,SD,Outfielder,75,195,31.2
Russell Martin,LA,Catcher,71,202,24.04
Ryan Braun,KC,Relief Pitcher,73,215,26.59
Ryan Budde,PHI,Catcher,71,200,27.54
Ryan Church,WAS,Outfielder,73,190,28.38
Ryan Dempster,CHC,Relief Pitcher,74,215,29.83
Ryan Doumit,PIT,First Baseman,72,200,25.91
Ryan Feierabend,SEA,Starting Pitcher,75,190,21.52
Ryan Franklin,STL,Starting Pitcher,75,180,33.99
Ryan Freel,CIN,Outfielder,70,180,30.98
Ryan Garko,CLE,First Baseman,74,225,26.16
Ryan Goleski,OAK,Outfielder,75,225,24.95
Ryan Howard,PHI,First Baseman,76,230,27.28
Ryan Ketchner,SD,Relief Pitcher,73,190,24.87
Ryan Klesko,SF,Outfielder,75,220,35.72
Ryan Langerhans,ATL,Outfielder,75,195,27.03
Ryan Madson,PHI,Relief Pitcher,78,190,26.51
Ryan O'Malley,CHC,Starting Pitcher,73,190,26.89
Ryan Shealy,KC,First Baseman,77,240,27.5
Ryan Speier,COL,Relief Pitcher,79,200,27.6
Ryan Spilborghs,COL,Outfielder,73,190,27.49
Ryan Sweeney,CWS,Outfielder,76,200,22.02
Ryan Theriot,CHC,Second Baseman,71,175,27.23
Ryan Wagner,WAS,Relief Pitcher,76,210,24.63
Ryan Zimmerman,WAS,Third Baseman,75,210,22.42
Salomon Torres,PIT,Relief Pitcher,71,210,34.97
Sammy Sosa,TEX,Outfielder,72,220,38.3
Saul Rivera,WAS,Relief Pitcher,71,150,29.23
Scot Shields,ANA,Relief Pitcher,73,170,31.61
Scott Baker,MIN,Starting Pitcher,76,221,25.45
Scott Cassidy,SD,Relief Pitcher,74,170,31.41
Scott Dohmann,TB,Relief Pitcher,73,181,29.04
Scott Downs,TOR,Relief Pitcher,74,190,30.95
Scott Dunn,OAK,Relief Pitcher,75,200,28.77
Scott Elarton,KC,Starting Pitcher,80,240,31.02
Scott Eyre,CHC,Relief Pitcher,73,210,34.75
Scott Feldman,TEX,Relief Pitcher,77,210,24.06
Scott Hairston,ARZ,Outfielder,72,188,26.77
Scott Hatteberg,CIN,First Baseman,73,210,37.21
Scott Kazmir,TB,Starting Pitcher,72,170,23.1
Scott Linebrink,SD,Relief Pitcher,75,208,30.57
Scott Mathieson,PHI,Starting Pitcher,75,190,23.01
Scott Moore,CHC,First Baseman,74,180,23.29
Scott Munter,SF,Relief Pitcher,78,240,26.98
Scott Olsen,FLA,Starting Pitcher,76,198,23.13
Scott Podsednik,CWS,Outfielder,72,188,30.95
Scott Proctor,NYY,Relief Pitcher,73,198,30.16
Scott Rolen,STL,Third Baseman,76,240,31.91
Scott Schoeneweis,NYM,Relief Pitcher,72,195,33.41
Scott Spiezio,STL,Third Baseman,74,220,34.44
Scott Strickland,SD,Relief Pitcher,71,180,30.84
Scott Thorman,ATL,Outfielder,75,200,25.15
Scott Williamson,BAL,Relief Pitcher,72,180,31.03
Sean Burnett,PIT,Starting Pitcher,71,190,24.45
Sean Casey,DET,First Baseman,76,225,32.66
Sean Green,SEA,Relief Pitcher,78,230,27.86
Sean Henn,NYY,Relief Pitcher,76,215,25.85
Sean Marshall,CHC,Starting Pitcher,79,205,24.5
Sean Tracey,CWS,Relief Pitcher,75,210,26.29
Sean White,SEA,Starting Pitcher,76,195,25.85
Sendy Rleal,BAL,Relief Pitcher,73,180,26.69
Sergio Mitre,FLA,Relief Pitcher,76,210,26.03
Seth McClung,TB,Relief Pitcher,78,235,26.06
Shane Costa,KC,Outfielder,72,220,25.22
Shane Victorino,PHI,Outfielder,69,160,26.25
Shane Youman,PIT,Starting Pitcher,76,219,27.39
Shannon Stewart,OAK,Outfielder,71,200,33.01
Shaun Marcum,TOR,Starting Pitcher,72,180,25.21
Shawn Camp,TB,Relief Pitcher,73,200,31.28
Shawn Chacon,PIT,Starting Pitcher,75,212,29.19
Shawn Green,NYM,Outfielder,76,200,34.3
Shawn Hill,WAS,Starting Pitcher,74,185,25.84
Shawn Riggans,TB,Catcher,74,190,26.6
Shea Hillenbrand,ANA,First Baseman,73,211,31.59
Shin-Soo Choo,CLE,Outfielder,71,178,24.63
Skip Schumaker,STL,Outfielder,70,175,27.07
So Taguchi,STL,Outfielder,70,163,37.66
Stephen Drew,ARZ,Shortstop,72,185,23.96
Steve Kline,SF,Relief Pitcher,73,215,34.52
Steve Trachsel,BAL,Starting Pitcher,76,205,36.33
T.J. Beam,NYY,Relief Pitcher,79,215,26.51
T.J. Bohn,ATL,Outfielder,77,200,27.12
Tadahito Iguchi,CWS,Second Baseman,69,185,32.24
Takashi Saito,LA,Relief Pitcher,73,202,37.04
Tanyon Sturtze,ATL,Relief Pitcher,77,200,36.38
Taylor Buchholz,COL,Starting Pitcher,76,220,25.38
Taylor Tankersley,FLA,Relief Pitcher,73,220,23.98
Ted Lilly,CHC,Starting Pitcher,73,190,31.15
Terrmel Sledge,SD,Outfielder,72,185,29.95
Terry Evans,ANA,Outfielder,75,200,25.11
Tim Corcoran,TB,Starting Pitcher,74,205,28.88
Tim Hamulack,LA,Relief Pitcher,76,210,30.29
Tim Hudson,ATL,Starting Pitcher,73,164,31.63
Tim Redding,WAS,Starting Pitcher,72,200,29.05
Tim Wakefield,BOS,Starting Pitcher,74,210,40.58
Toby Hall,CWS,Catcher,75,240,31.36
Todd Coffey,CIN,Relief Pitcher,77,230,26.47
Todd Helton,COL,First Baseman,74,204,33.53
Todd Jones,DET,Relief Pitcher,75,230,38.85
Todd Linden,SF,Outfielder,75,210,26.67
Todd Walker,SD,Second Baseman,72,185,33.77
Todd Wellemeyer,KC,Relief Pitcher,75,205,28.5
Tom Glavine,NYM,Starting Pitcher,72,185,40.93
Tom Gordon,PHI,Relief Pitcher,70,190,39.28
Tom Gorzelanny,PIT,Starting Pitcher,74,207,24.64
Tom Martin,COL,Relief Pitcher,73,206,36.78
Tom Mastny,CLE,Relief Pitcher,78,220,26.07
Tommy Murphy,ANA,Outfielder,72,185,27.51
Tomo Ohka,TOR,Starting Pitcher,73,200,30.95
Tony Armas Jr.,PIT,Starting Pitcher,75,225,28.84
Tony Clark,ARZ,First Baseman,79,245,34.71
Tony Giarratano,DET,Shortstop,72,180,24.25
Tony Graffanino,MLW,Second Baseman,73,190,34.73
Tony Gwynn Jr.,MLW,Outfielder,72,185,24.41
Tony Pena,ARZ,Relief Pitcher,74,190,25.14
Torii Hunter,MIN,Outfielder,74,211,31.62
Tracy Thorpe,TOR,Relief Pitcher,76,250,26.21
Travis Bowyer,FLA,Relief Pitcher,75,200,25.57
Travis Hafner,CLE,Designated Hitter,75,240,29.74
Trever Miller,HOU,Relief Pitcher,75,200,33.75
Trevor Hoffman,SD,Relief Pitcher,72,215,39.38
Trot Nixon,CLE,Outfielder,74,211,32.89
Troy Glaus,TOR,Third Baseman,77,240,30.57
Troy Tulowitzki,COL,Shortstop,75,205,22.39
Ty Wigginton,TB,First Baseman,72,200,29.39
Tyler Johnson,STL,Relief Pitcher,74,180,25.73
Tyler Yates,ATL,Relief Pitcher,76,220,29.56
Ubaldo Jimenez,COL,Starting Pitcher,76,200,23.1
Vance Wilson,DET,Catcher,71,190,33.95
Vernon Wells,TOR,Outfielder,73,225,28.23
Vicente Padilla,TEX,Starting Pitcher,74,219,29.42
Victor Martinez,CLE,Catcher,74,190,28.19
Vinnie Chulk,SF,Relief Pitcher,74,195,28.2
Vinny Rottino,MLW,Third Baseman,72,195,26.9
Virgil Vasquez,DET,Starting Pitcher,75,205,24.73
Vladimir Guerrero,ANA,Outfielder,75,220,31.06
Wade Miller,CHC,Starting Pitcher,74,220,30.46
Wandy Rodriguez,HOU,Starting Pitcher,71,160,28.11
Wes Helms,PHI,First Baseman,76,231,30.8
Wes Littleton,TEX,Relief Pitcher,74,210,24.49
Wil Nieves,NYY,Catcher,71,190,29.43
Wilfredo Ledezma,DET,Relief Pitcher,76,212,26.11
Will Ohman,CHC,Relief Pitcher,74,205,29.55
Willie Bloomquist,SEA,Outfielder,71,185,29.26
Willy Aybar,ATL,Third Baseman,72,175,23.98
Willy Taveras,COL,Outfielder,72,160,25.18
Wilson Betemit,LA,Third Baseman,75,190,26.59
Wily Mo Pena,BOS,Outfielder,75,215,25.1
Woody Williams,HOU,Starting Pitcher,72,200,40.53
Xavier Nady,PIT,Outfielder,74,205,28.29
Yadier Molina,STL,Catcher,71,225,24.63
Yhency Brazoban,LA,Relief Pitcher,73,170,26.72
Yorman Bazardo,DET,Relief Pitcher,74,202,22.64
Yorvit Torrealba,COL,Catcher,71,190,28.62
Yoslan Herrera,PIT,Starting Pitcher,74,200,25.84
Yuniesky Betancourt,SEA,Shortstop,70,190,25.08
Yusmeiro Petit,FLA,Relief Pitcher,72,230,22.27
Zach Duke,PIT,Starting Pitcher,74,207,23.87
Zach Miner,DET,Starting Pitcher,75,200,24.97
Zack Greinke,KC,Starting Pitcher,74,200,23.36
